date,temperature,humidity,wind_speed,outlook
2021-01-01,26.03,52.33,11.62,sunny
2021-01-02,26.39,55.79,7.32,sunny
2021-01-03,26.93,60.79,6.38,sunny
2021-01-04,27.93,64.21,6.69,sunny
2021-01-05,28.28,66.04,7.42,rainy
2021-01-06,28.3,64.29,6.82,sunny
2021-01-07,28.65,61.25,7.44,sunny
2021-01-08,28.28,60.88,7.25,sunny
2021-01-09,27.06,57.67,8.28,sunny
2021-01-10,27.0,58.17,6.55,sunny
2021-01-11,27.52,56.33,7.87,sunny
2021-01-12,26.47,50.29,9.81,sunny
2021-01-13,25.02,51.67,7.91,sunny
2021-01-14,25.34,64.12,9.17,sunny
2021-01-15,25.64,66.79,8.02,sunny
2021-01-16,26.16,64.5,8.52,sunny
2021-01-17,26.95,59.29,10.06,sunny
2021-01-18,26.4,49.46,9.38,sunny
2021-01-19,25.81,48.96,6.8,sunny
2021-01-20,26.91,65.42,6.06,sunny
2021-01-21,27.15,68.29,7.8,sunny
2021-01-22,26.58,75.67,9.34,rainy
2021-01-23,25.69,81.5,7.2,rainy
2021-01-24,26.05,78.17,6.78,sunny
2021-01-25,26.03,78.42,8.61,sunny
2021-01-26,26.63,73.0,8.56,sunny
2021-01-27,27.02,70.04,7.33,sunny
2021-01-28,27.05,70.46,7.8,sunny
2021-01-29,26.52,59.42,6.56,sunny
2021-01-30,26.26,58.21,7.24,sunny
2021-01-31,27.19,62.12,7.01,sunny
2021-02-01,27.53,61.04,9.08,sunny
2021-02-02,27.23,59.67,8.26,sunny
2021-02-03,26.55,62.42,7.2,sunny
2021-02-04,27.25,61.5,7.08,sunny
2021-02-05,27.73,63.92,6.81,sunny
2021-02-06,27.78,64.0,6.95,sunny
2021-02-07,28.02,62.96,7.12,sunny
2021-02-08,27.6,69.38,5.11,sunny
2021-02-09,27.48,70.58,7.55,sunny
2021-02-10,26.82,75.75,5.7,rainy
2021-02-11,26.3,77.12,9.19,sunny
2021-02-12,26.13,73.0,8.06,sunny
2021-02-13,25.62,71.58,8.07,sunny
2021-02-14,25.3,68.38,10.3,sunny
2021-02-15,25.25,69.46,10.13,sunny
2021-02-16,25.32,69.38,12.23,sunny
2021-02-17,26.38,60.58,10.59,sunny
2021-02-18,26.51,59.5,6.85,sunny
2021-02-19,26.65,53.12,7.74,sunny
2021-02-20,26.45,55.12,7.42,sunny
2021-02-21,25.96,61.5,8.51,sunny
2021-02-22,25.68,62.92,11.16,sunny
2021-02-23,26.1,65.38,9.75,sunny
2021-02-24,26.82,67.29,9.99,sunny
2021-02-25,27.39,68.92,8.89,sunny
2021-02-26,27.57,72.25,10.35,sunny
2021-02-27,27.53,74.08,10.87,sunny
2021-02-28,27.68,71.04,14.4,sunny
2021-03-01,28.25,70.75,14.08,sunny
2021-03-02,28.58,69.38,11.96,sunny
2021-03-03,28.8,63.38,10.57,sunny
2021-03-04,29.18,57.83,13.16,sunny
2021-03-05,28.35,59.08,14.97,sunny
2021-03-06,28.43,60.38,11.53,sunny
2021-03-07,28.53,65.25,14.39,sunny
2021-03-08,29.08,54.92,11.44,sunny
2021-03-09,28.65,58.04,10.27,sunny
2021-03-10,28.88,56.46,9.67,sunny
2021-03-11,29.29,57.08,11.19,sunny
2021-03-12,29.58,50.54,9.47,sunny
2021-03-13,29.14,56.75,9.8,sunny
2021-03-14,28.3,63.42,10.4,sunny
2021-03-15,27.87,66.38,9.75,sunny
2021-03-16,27.93,66.67,13.02,sunny
2021-03-17,27.8,67.75,12.35,sunny
2021-03-18,28.14,70.62,14.21,sunny
2021-03-19,28.77,71.79,13.23,sunny
2021-03-20,28.85,71.12,12.54,sunny
2021-03-21,29.06,70.08,10.69,sunny
2021-03-22,29.87,63.46,6.77,sunny
2021-03-23,30.7,54.62,7.52,sunny
2021-03-24,29.83,61.0,9.71,sunny
2021-03-25,28.92,68.29,7.9,sunny
2021-03-26,29.08,65.88,12.91,sunny
2021-03-27,29.16,67.75,13.17,sunny
2021-03-28,29.25,67.42,12.45,sunny
2021-03-29,29.18,68.33,10.68,sunny
2021-03-30,29.14,68.83,9.97,sunny
2021-03-31,29.63,70.42,10.56,sunny
2021-04-01,29.6,68.83,11.81,sunny
2021-04-02,29.8,72.83,8.73,rainy
2021-04-03,27.82,79.42,11.7,rainy
2021-04-04,28.0,79.0,10.18,rainy
2021-04-05,28.26,75.62,8.9,sunny
2021-04-06,28.91,65.54,12.77,sunny
2021-04-07,28.6,66.46,9.96,sunny
2021-04-08,28.34,72.25,9.42,sunny
2021-04-09,28.31,73.42,8.33,rainy
2021-04-10,28.66,70.67,10.66,sunny
2021-04-11,29.42,65.58,12.24,sunny
2021-04-12,29.19,67.42,10.13,sunny
2021-04-13,28.77,74.62,10.64,sunny
2021-04-14,28.72,72.83,8.03,rainy
2021-04-15,27.2,84.83,6.96,rainy
2021-04-16,27.08,84.42,6.92,rainy
2021-04-17,27.38,83.88,6.01,rainy
2021-04-18,26.93,84.62,8.55,rainy
2021-04-19,26.9,86.79,6.34,rainy
2021-04-20,28.04,82.75,6.41,sunny
2021-04-21,27.95,83.75,5.48,rainy
2021-04-22,26.61,89.08,6.01,rainy
2021-04-23,26.93,86.67,6.83,rainy
2021-04-24,27.75,83.21,7.03,rainy
2021-04-25,27.72,83.75,7.76,rainy
2021-04-26,28.31,81.62,7.44,sunny
2021-04-27,27.3,86.25,6.58,rainy
2021-04-28,27.72,82.88,9.75,sunny
2021-04-29,28.11,77.67,9.15,sunny
2021-04-30,28.38,77.04,10.0,sunny
2021-05-01,27.99,82.96,10.32,rainy
2021-05-02,28.77,78.25,9.34,sunny
2021-05-03,28.55,78.08,9.84,sunny
2021-05-04,28.9,74.58,8.83,sunny
2021-05-05,29.57,73.5,9.76,sunny
2021-05-06,29.48,72.54,9.6,sunny
2021-05-07,28.36,80.79,7.85,sunny
2021-05-08,28.57,80.29,8.38,sunny
2021-05-09,28.62,81.71,8.31,rainy
2021-05-10,29.24,78.71,9.2,sunny
2021-05-11,29.48,77.58,7.35,sunny
2021-05-12,29.88,75.96,6.84,sunny
2021-05-13,29.27,80.79,7.4,rainy
2021-05-14,28.77,81.92,8.7,sunny
2021-05-15,28.73,82.0,9.79,sunny
2021-05-16,28.99,82.0,9.39,rainy
2021-05-17,27.99,83.79,8.19,rainy
2021-05-18,27.97,84.88,8.15,rainy
2021-05-19,28.1,85.75,6.37,rainy
2021-05-20,28.65,82.33,7.32,rainy
2021-05-21,27.77,86.33,6.9,rainy
2021-05-22,26.92,88.75,8.45,rainy
2021-05-23,27.21,87.71,8.54,rainy
2021-05-24,27.1,88.42,6.99,rainy
2021-05-25,26.46,91.42,5.86,rainy
2021-05-26,26.4,90.67,8.29,rainy
2021-05-27,26.62,89.96,7.34,rainy
2021-05-28,27.34,87.96,7.49,rainy
2021-05-29,27.94,85.17,6.81,rainy
2021-05-30,28.61,81.96,6.6,sunny
2021-05-31,28.93,84.08,7.96,sunny
2021-06-01,28.71,85.21,6.13,rainy
2021-06-02,28.53,85.38,6.09,sunny
2021-06-03,28.6,84.83,6.7,sunny
2021-06-04,29.3,81.67,8.41,sunny
2021-06-05,28.57,83.42,10.4,rainy
2021-06-06,27.98,85.21,11.5,rainy
2021-06-07,27.63,84.42,12.48,rainy
2021-06-08,26.6,89.29,8.46,rainy
2021-06-09,27.01,88.0,7.59,rainy
2021-06-10,26.65,89.75,9.97,rainy
2021-06-11,27.23,85.0,12.5,rainy
2021-06-12,26.6,86.62,12.17,rainy
2021-06-13,27.39,82.96,13.41,sunny
2021-06-14,27.82,82.29,9.86,sunny
2021-06-15,27.12,87.21,8.06,rainy
2021-06-16,27.29,87.0,7.85,rainy
2021-06-17,28.5,78.42,8.02,sunny
2021-06-18,28.16,81.71,8.25,sunny
2021-06-19,27.73,85.0,7.28,rainy
2021-06-20,27.68,83.79,10.43,rainy
2021-06-21,27.48,85.08,12.97,rainy
2021-06-22,27.3,86.29,10.42,rainy
2021-06-23,27.15,85.96,10.97,rainy
2021-06-24,27.5,84.71,8.64,rainy
2021-06-25,28.12,81.54,10.17,sunny
2021-06-26,28.0,82.25,9.08,sunny
2021-06-27,28.36,79.71,7.2,sunny
2021-06-28,28.0,83.38,9.05,rainy
2021-06-29,28.29,83.08,7.83,sunny
2021-06-30,28.1,83.29,9.07,sunny
2021-07-01,28.19,82.25,8.34,rainy
2021-07-02,28.57,78.17,7.55,sunny
2021-07-03,28.9,81.33,6.05,sunny
2021-07-04,28.45,83.04,6.57,rainy
2021-07-05,26.93,88.54,8.22,rainy
2021-07-06,26.24,91.08,9.39,rainy
2021-07-07,26.42,89.0,11.17,rainy
2021-07-08,25.61,91.12,10.02,rainy
2021-07-09,25.82,88.67,8.06,rainy
2021-07-10,26.79,85.92,7.93,rainy
2021-07-11,27.55,84.25,6.91,rainy
2021-07-12,27.7,84.62,8.58,rainy
2021-07-13,27.16,86.5,6.38,rainy
2021-07-14,26.67,87.17,5.08,rainy
2021-07-15,25.94,90.88,5.55,rainy
2021-07-16,27.7,81.5,8.75,rainy
2021-07-17,27.91,80.46,11.29,rainy
2021-07-18,26.82,88.38,10.22,rainy
2021-07-19,26.67,86.54,9.47,sunny
2021-07-20,27.43,84.12,11.6,rainy
2021-07-21,27.09,86.83,13.05,rainy
2021-07-22,27.05,87.0,11.04,sunny
2021-07-23,27.38,85.38,13.43,rainy
2021-07-24,28.08,81.71,15.3,sunny
2021-07-25,27.26,85.71,15.9,rainy
2021-07-26,27.77,83.38,14.41,sunny
2021-07-27,27.79,83.33,15.28,rainy
2021-07-28,27.41,84.42,15.47,rainy
2021-07-29,26.79,87.75,15.23,rainy
2021-07-30,26.77,88.62,14.52,rainy
2021-07-31,27.62,84.92,12.93,rainy
2021-08-01,27.9,82.62,16.51,sunny
2021-08-02,28.08,82.0,16.16,rainy
2021-08-03,27.93,81.0,17.05,sunny
2021-08-04,28.05,81.42,15.89,sunny
2021-08-05,27.66,84.25,15.1,sunny
2021-08-06,28.08,81.79,14.57,sunny
2021-08-07,28.0,83.5,11.91,sunny
2021-08-08,28.23,82.83,10.22,rainy
2021-08-09,28.47,82.38,10.47,sunny
2021-08-10,27.5,86.92,10.01,rainy
2021-08-11,27.23,87.67,8.9,rainy
2021-08-12,26.85,90.21,7.22,rainy
2021-08-13,26.6,87.75,7.98,rainy
2021-08-14,27.03,88.88,7.2,rainy
2021-08-15,26.85,83.33,6.41,sunny
2021-08-16,27.77,81.25,4.91,sunny
2021-08-17,27.15,87.67,5.32,rainy
2021-08-18,27.24,85.17,5.21,rainy
2021-08-19,27.09,85.38,4.72,rainy
2021-08-20,27.1,86.46,5.4,rainy
2021-08-21,27.45,82.79,5.1,sunny
2021-08-22,27.48,84.12,8.7,rainy
2021-08-23,27.14,85.42,8.25,rainy
2021-08-24,26.45,88.5,8.66,rainy
2021-08-25,25.44,90.92,8.59,rainy
2021-08-26,25.4,91.12,6.24,rainy
2021-08-27,26.42,88.29,5.58,rainy
2021-08-28,25.98,87.29,4.48,rainy
2021-08-29,26.24,87.58,4.97,rainy
2021-08-30,26.31,89.08,5.52,rainy
2021-08-31,26.7,88.12,5.8,rainy
2021-09-01,26.67,87.5,4.48,rainy
2021-09-02,26.65,87.08,6.88,rainy
2021-09-03,26.27,87.29,8.53,rainy
2021-09-04,26.05,88.12,8.0,rainy
2021-09-05,26.09,87.29,7.27,rainy
2021-09-06,26.37,86.75,5.82,rainy
2021-09-07,26.5,87.83,7.57,rainy
2021-09-08,26.73,87.46,10.18,rainy
2021-09-09,26.35,87.5,10.72,rainy
2021-09-10,26.83,86.83,12.18,rainy
2021-09-11,27.22,82.96,15.95,sunny
2021-09-12,27.63,80.75,14.45,sunny
2021-09-13,26.84,86.62,9.91,rainy
2021-09-14,26.17,89.88,8.36,rainy
2021-09-15,26.09,88.54,9.2,rainy
2021-09-16,26.91,87.88,5.4,sunny
2021-09-17,27.14,86.08,4.41,rainy
2021-09-18,27.36,86.25,5.5,rainy
2021-09-19,25.31,91.25,5.85,rainy
2021-09-20,25.83,89.71,9.21,rainy
2021-09-21,26.58,86.92,7.9,rainy
2021-09-22,26.4,87.88,7.16,rainy
2021-09-23,26.49,89.0,5.97,rainy
2021-09-24,26.4,90.21,7.81,rainy
2021-09-25,26.46,89.17,8.03,rainy
2021-09-26,26.7,87.38,6.26,rainy
2021-09-27,27.67,83.96,9.07,rainy
2021-09-28,27.64,86.21,4.82,sunny
2021-09-29,27.4,85.58,4.59,rainy
2021-09-30,26.75,88.58,4.62,rainy
2021-10-01,26.85,88.25,4.79,rainy
2021-10-02,26.07,90.0,5.35,rainy
2021-10-03,26.23,88.92,2.85,rainy
2021-10-04,27.47,84.42,4.73,sunny
2021-10-05,26.71,86.58,4.79,rainy
2021-10-06,25.81,91.17,5.28,rainy
2021-10-07,25.96,90.83,8.75,rainy
2021-10-08,26.37,89.5,13.38,rainy
2021-10-09,26.74,88.21,12.48,rainy
2021-10-10,27.42,85.12,11.69,rainy
2021-10-11,26.52,89.58,10.42,rainy
2021-10-12,25.95,88.54,14.75,rainy
2021-10-13,26.12,87.92,12.58,rainy
2021-10-14,26.53,89.08,9.36,rainy
2021-10-15,26.75,86.88,5.81,rainy
2021-10-16,25.72,90.17,4.38,rainy
2021-10-17,25.66,88.54,7.23,rainy
2021-10-18,26.96,84.83,8.27,sunny
2021-10-19,27.15,86.33,9.31,sunny
2021-10-20,25.64,91.42,4.82,rainy
2021-10-21,26.64,85.29,6.99,rainy
2021-10-22,26.17,88.67,6.81,rainy
2021-10-23,25.93,88.0,6.4,rainy
2021-10-24,26.3,87.38,4.27,sunny
2021-10-25,26.7,86.17,5.2,rainy
2021-10-26,26.93,81.17,8.36,sunny
2021-10-27,26.12,85.33,7.86,rainy
2021-10-28,27.0,83.54,10.34,sunny
2021-10-29,26.78,85.29,7.25,rainy
2021-10-30,26.51,86.0,7.88,rainy
2021-10-31,26.2,87.33,6.4,rainy
2021-11-01,26.61,88.25,4.98,rainy
2021-11-02,26.85,83.04,7.09,sunny
2021-11-03,27.26,81.5,6.78,sunny
2021-11-04,27.26,81.08,8.75,sunny
2021-11-05,26.77,86.92,5.69,rainy
2021-11-06,26.99,85.67,6.29,rainy
2021-11-07,27.38,85.33,6.82,sunny
2021-11-08,27.77,83.71,8.06,sunny
2021-11-09,26.6,85.96,5.63,sunny
2021-11-10,27.21,82.17,7.09,sunny
2021-11-11,25.65,91.25,5.22,rainy
2021-11-12,25.86,88.54,4.73,rainy
2021-11-13,26.14,86.67,7.29,rainy
2021-11-14,25.2,91.29,4.32,rainy
2021-11-15,25.93,89.29,7.43,rainy
2021-11-16,25.84,89.92,5.11,rainy
2021-11-17,26.13,89.71,5.76,rainy
2021-11-18,26.14,89.25,5.48,rainy
2021-11-19,26.54,85.88,6.77,sunny
2021-11-20,25.96,90.79,5.32,rainy
2021-11-21,26.51,86.62,6.89,rainy
2021-11-22,26.15,88.12,9.23,rainy
2021-11-23,26.4,86.67,5.15,rainy
2021-11-24,26.62,83.38,4.88,rainy
2021-11-25,26.0,87.12,6.02,sunny
2021-11-26,26.43,76.92,6.6,sunny
2021-11-27,24.91,83.25,10.4,rainy
2021-11-28,25.3,86.96,5.85,rainy
2021-11-29,25.39,89.88,5.88,sunny
2021-11-30,25.39,89.0,12.36,rainy
2021-12-01,25.53,84.42,6.2,sunny
2021-12-02,25.22,78.25,5.18,sunny
2021-12-03,24.72,76.92,6.78,sunny
2021-12-04,23.76,76.62,7.31,sunny
2021-12-05,23.63,74.71,8.69,sunny
2021-12-06,25.15,79.58,8.25,sunny
2021-12-07,25.24,78.5,6.43,sunny
2021-12-08,25.52,76.96,5.78,sunny
2021-12-09,25.67,85.0,4.35,sunny
2021-12-10,25.59,78.25,6.66,sunny
2021-12-11,24.87,77.96,5.68,sunny
2021-12-12,26.13,79.46,5.34,sunny
2021-12-13,26.48,75.17,7.54,sunny
2021-12-14,26.5,72.21,6.65,sunny
2021-12-15,26.81,76.79,5.35,sunny
2021-12-16,27.54,79.29,5.26,sunny
2021-12-17,27.51,76.54,6.46,sunny
2021-12-18,27.39,64.75,9.67,sunny
2021-12-19,26.74,55.0,15.54,sunny
2021-12-20,25.93,65.67,6.62,sunny
2021-12-21,26.81,72.75,9.7,sunny
2021-12-22,26.91,75.88,7.45,sunny
2021-12-23,26.83,75.29,7.84,sunny
2021-12-24,26.88,72.54,5.86,sunny
2021-12-25,27.45,70.62,5.41,sunny
2021-12-26,27.82,69.42,5.17,sunny
2021-12-27,26.93,77.46,5.27,rainy
2021-12-28,26.48,81.46,7.2,rainy
2021-12-29,26.57,78.17,6.08,sunny
2021-12-30,27.25,63.79,9.47,sunny
2021-12-31,27.07,60.62,9.48,sunny
2022-01-01,27.31,58.21,8.15,sunny
2022-01-02,27.9,60.0,6.59,sunny
2022-01-03,27.79,66.46,5.16,sunny
2022-01-04,27.69,67.17,5.49,sunny
2022-01-05,27.59,69.75,3.92,sunny
2022-01-06,27.34,75.38,4.63,sunny
2022-01-07,27.52,73.96,6.51,sunny
2022-01-08,27.54,68.29,8.89,sunny
2022-01-09,27.18,71.54,7.96,sunny
2022-01-10,27.56,69.08,8.33,sunny
2022-01-11,27.54,64.25,8.85,sunny
2022-01-12,26.82,59.83,8.55,sunny
2022-01-13,26.58,63.75,6.67,sunny
2022-01-14,26.61,56.08,7.65,sunny
2022-01-15,26.65,63.88,8.06,sunny
2022-01-16,26.95,63.21,9.15,sunny
2022-01-17,27.4,63.29,7.01,sunny
2022-01-18,27.55,62.25,8.12,sunny
2022-01-19,27.18,64.58,6.9,sunny
2022-01-20,27.26,65.0,7.65,sunny
2022-01-21,27.2,67.58,6.46,sunny
2022-01-22,27.2,67.46,8.33,sunny
2022-01-23,27.24,71.04,9.72,sunny
2022-01-24,27.45,73.21,7.3,sunny
2022-01-25,27.05,75.0,7.78,sunny
2022-01-26,27.81,70.92,8.98,sunny
2022-01-27,27.78,70.54,7.97,sunny
2022-01-28,28.3,66.92,7.02,sunny
2022-01-29,27.81,72.54,9.09,sunny
2022-01-30,27.55,72.08,11.51,sunny
2022-01-31,27.76,67.54,12.81,sunny
2022-02-01,28.5,60.88,13.38,sunny
2022-02-02,28.6,60.12,11.49,sunny
2022-02-03,28.68,62.08,9.72,sunny
2022-02-04,29.21,61.5,8.19,sunny
2022-02-05,29.04,58.58,5.89,sunny
2022-02-06,28.62,56.21,9.75,sunny
2022-02-07,29.09,60.54,9.33,sunny
2022-02-08,29.27,57.88,10.72,sunny
2022-02-09,29.23,57.96,11.43,sunny
2022-02-10,29.36,59.17,9.32,sunny
2022-02-11,28.9,60.58,8.77,sunny
2022-02-12,28.78,61.62,8.25,sunny
2022-02-13,27.85,71.04,10.64,rainy
2022-02-14,28.63,69.83,10.45,sunny
2022-02-15,28.42,67.58,13.08,sunny
2022-02-16,28.38,67.08,13.72,sunny
2022-02-17,28.25,69.75,12.95,sunny
2022-02-18,28.47,71.0,14.24,sunny
2022-02-19,28.4,71.29,9.17,sunny
2022-02-20,27.6,76.75,11.55,sunny
2022-02-21,27.25,75.46,7.35,rainy
2022-02-22,27.14,76.54,7.3,sunny
2022-02-23,27.62,74.83,6.54,sunny
2022-02-24,27.29,66.0,8.62,sunny
2022-02-25,27.78,56.54,9.27,sunny
2022-02-26,28.28,59.88,8.5,sunny
2022-02-27,28.9,59.33,10.77,sunny
2022-02-28,29.15,58.83,10.86,sunny
2022-03-01,29.23,58.33,10.01,sunny
2022-03-02,28.57,58.62,8.66,sunny
2022-03-03,29.1,62.29,8.2,sunny
2022-03-04,29.42,59.25,10.11,sunny
2022-03-05,29.37,64.08,11.72,sunny
2022-03-06,29.0,65.38,12.61,sunny
2022-03-07,28.76,66.71,10.93,sunny
2022-03-08,28.33,63.67,9.47,sunny
2022-03-09,28.43,62.29,9.81,sunny
2022-03-10,27.32,66.92,9.98,sunny
2022-03-11,28.43,63.33,8.6,sunny
2022-03-12,28.46,65.71,9.1,sunny
2022-03-13,29.25,66.21,12.93,rainy
2022-03-14,28.97,70.96,13.42,sunny
2022-03-15,28.82,71.75,13.22,sunny
2022-03-16,28.7,70.0,12.5,sunny
2022-03-17,29.08,68.54,9.97,sunny
2022-03-18,29.0,72.17,8.88,sunny
2022-03-19,28.37,74.21,9.95,sunny
2022-03-20,28.7,74.12,10.82,sunny
2022-03-21,28.31,74.54,15.18,sunny
2022-03-22,27.65,78.29,12.28,rainy
2022-03-23,28.27,77.42,9.6,sunny
2022-03-24,28.34,77.92,11.47,sunny
2022-03-25,29.38,72.38,12.82,sunny
2022-03-26,29.68,70.83,7.71,sunny
2022-03-27,29.32,71.33,8.07,sunny
2022-03-28,28.61,73.62,7.44,rainy
2022-03-29,27.57,79.58,6.43,rainy
2022-03-30,27.75,78.79,9.36,rainy
2022-03-31,26.45,84.88,7.54,rainy
2022-04-01,25.88,87.0,10.58,rainy
2022-04-02,27.34,81.29,11.08,sunny
2022-04-03,25.75,83.25,7.52,rainy
2022-04-04,25.89,82.79,6.29,rainy
2022-04-05,26.3,84.08,5.05,rainy
2022-04-06,26.99,81.92,5.75,sunny
2022-04-07,26.58,85.54,6.92,sunny
2022-04-08,27.04,77.62,8.52,sunny
2022-04-09,27.13,79.29,7.36,sunny
2022-04-10,26.87,79.79,8.02,rainy
2022-04-11,27.17,81.25,9.44,sunny
2022-04-12,27.25,81.83,7.28,sunny
2022-04-13,28.16,80.88,7.32,sunny
2022-04-14,28.19,80.92,6.38,rainy
2022-04-15,27.31,85.17,7.34,rainy
2022-04-16,27.01,86.0,7.2,rainy
2022-04-17,27.78,81.29,11.15,sunny
2022-04-18,28.46,75.38,10.91,sunny
2022-04-19,28.48,75.21,7.77,sunny
2022-04-20,28.04,78.92,7.61,sunny
2022-04-21,28.75,73.54,10.83,sunny
2022-04-22,28.98,73.5,9.99,sunny
2022-04-23,29.1,76.29,10.38,sunny
2022-04-24,28.94,79.38,8.43,rainy
2022-04-25,28.96,78.25,10.73,sunny
2022-04-26,28.72,77.42,7.32,sunny
2022-04-27,30.02,72.71,6.26,sunny
2022-04-28,29.54,74.08,12.34,sunny
2022-04-29,25.6,87.42,6.51,rainy
2022-04-30,26.56,85.83,8.23,rainy
2022-05-01,26.86,87.0,8.83,rainy
2022-05-02,27.07,85.29,8.17,rainy
2022-05-03,26.16,87.0,7.88,rainy
2022-05-04,26.67,85.12,5.19,rainy
2022-05-05,27.52,82.75,8.14,rainy
2022-05-06,27.84,82.0,12.67,rainy
2022-05-07,28.23,78.08,11.21,rainy
2022-05-08,27.14,83.88,11.9,rainy
2022-05-09,28.28,81.38,12.99,sunny
2022-05-10,27.88,84.79,8.86,rainy
2022-05-11,28.4,85.08,8.03,rainy
2022-05-12,27.55,85.62,5.31,rainy
2022-05-13,28.38,85.21,6.65,sunny
2022-05-14,28.56,84.88,7.01,sunny
2022-05-15,28.82,83.33,7.94,rainy
2022-05-16,26.71,88.54,6.78,rainy
2022-05-17,26.68,87.21,5.44,rainy
2022-05-18,26.72,87.5,6.11,rainy
2022-05-19,26.38,89.38,4.42,rainy
2022-05-20,27.85,85.0,6.38,rainy
2022-05-21,27.64,85.88,8.4,rainy
2022-05-22,26.76,88.29,10.62,rainy
2022-05-23,26.6,87.71,12.15,sunny
2022-05-24,28.15,82.46,8.42,sunny
2022-05-25,28.06,83.62,8.77,rainy
2022-05-26,27.3,86.42,7.53,rainy
2022-05-27,26.59,88.38,7.63,rainy
2022-05-28,25.94,88.92,11.22,rainy
2022-05-29,26.43,87.67,10.62,rainy
2022-05-30,26.62,88.17,7.16,rainy
2022-05-31,27.52,86.5,5.16,rainy
2022-06-01,26.75,89.62,6.71,rainy
2022-06-02,26.76,86.12,7.14,rainy
2022-06-03,26.57,87.21,6.7,rainy
2022-06-04,26.48,86.42,5.38,rainy
2022-06-05,27.46,82.71,7.97,sunny
2022-06-06,27.81,83.67,7.91,sunny
